code;libellé;date de début de validité;date de fin de validité;25/09/2024
RA660B;Inséminations artificielles (personnel de bureau);01/01/1900;
RA670;Sucreries, distillation (personnel technique);01/01/1900;
RA670B;Sucreries, distillation (personnel de bureau);01/01/1900;
RA680;Meunerie, panification (personnel technique);01/01/1900;
RA680B;Meunerie, panification (personnel de bureau);01/01/1900;
RA690;Stockage, conditionnement de fleurs, fruits et légumes (personnel technique);01/01/1900;
RA690B;Stockage, conditionnement de fleurs, fruits et légumes (personnel de bureau);01/01/1900;
RA760;Traitement des viandes de volailles (abattage, découpe, transformation) (personnel technique);01/01/1900;
RA760B;Traitement des viandes de volailles (abattage, découpe, transformation) (personnel de bureau);01/01/1900;
RA770;Coopératives diverses (personnel technique);01/01/1900;
RA770B;Coopératives diverses (personnel de bureau);01/01/1900;
RA801B;Organismes de mutualité sociale agricole;01/01/1900;
RA811B;Caisses de crédit agricole mutuel;01/01/1900;
RA821B;Autres organismes, établissements et groupements professionnels agricoles visés à l'article L.722-20 du Code Rural (6°), à l'exclusion des organismes à caractère coopératif;01/01/1900;
RA830B;SICAE Personnel statutaire;01/01/1900;
RA832B;SICAE Personnel temporaire;01/01/1900;
RA900;Gardes-chasse, garde-pêche;01/01/1900;
RA900B;Gardes-chasse, garde-pêche (personnel de bureau);05/04/2023;
RA910;Jardiniers, jardiniers - gardes de propriété, gardes forestiers;01/01/1900;
RA910B;Jardiniers, jardiniers - gardes de propriété, gardes forestiers (personnel de bureau);05/04/2023;
RA920;Organismes de remplacement, entreprises de travail temporaire;01/01/1900;
RA920B;Organismes de remplacement, entreprises de travail temporaire (personnel de bureau);05/04/2023;
RA970;Personnel enseignant d'établissement agricole privé visé à l'article L.722-20, 5° du code rural ou employé par les GPA visés au 6° de l'article L 722-20 du code rural;01/01/1900;
RA970B;Personnel enseignant d'établissement agricole privé visé à l'article L.722-20, 5° du code rural ou employé par les GPA visés au 6° de l'article L 722-20 du code rural (personnel de bureau);05/04/2023;
RA980;Travailleurs handicapés des E.S.A.T.;01/01/1900;
